decoder.avgpool,2
decoder.avgpool,3
decoder.avgpool,4
decoder.avgpool,5
decoder.avgpool,6
decoder.avgpool,7
decoder.avgpool,9
decoder.avgpool,10
decoder.avgpool,11
decoder.avgpool,12
decoder.avgpool,13
decoder.avgpool,14
decoder.avgpool,16
decoder.avgpool,17
decoder.avgpool,18
decoder.avgpool,19
decoder.avgpool,20
decoder.avgpool,21
decoder.avgpool,23
decoder.avgpool,24
decoder.avgpool,25
decoder.avgpool,27
decoder.avgpool,28
decoder.avgpool,29
decoder.avgpool,30
decoder.avgpool,31
decoder.avgpool,32
decoder.avgpool,33
decoder.avgpool,34
decoder.avgpool,35
decoder.avgpool,37
decoder.avgpool,38
decoder.avgpool,39
decoder.avgpool,42
decoder.avgpool,43
decoder.avgpool,44
decoder.avgpool,46
decoder.avgpool,47
decoder.avgpool,48
decoder.avgpool,49
decoder.avgpool,50
decoder.avgpool,52
decoder.avgpool,53
decoder.avgpool,55
decoder.avgpool,57
decoder.avgpool,58
decoder.avgpool,59
decoder.avgpool,60
decoder.avgpool,61
decoder.avgpool,63
decoder.avgpool,64
decoder.avgpool,65
decoder.avgpool,67
decoder.avgpool,68
decoder.avgpool,69
decoder.avgpool,70
decoder.avgpool,71
decoder.avgpool,72
decoder.avgpool,73
decoder.avgpool,74
decoder.avgpool,75
decoder.avgpool,76
decoder.avgpool,77
decoder.avgpool,78
decoder.avgpool,79
decoder.avgpool,80
decoder.avgpool,81
decoder.avgpool,83
decoder.avgpool,84
decoder.avgpool,85
decoder.avgpool,86
decoder.avgpool,88
decoder.avgpool,90
decoder.avgpool,92
decoder.avgpool,94
decoder.avgpool,95
decoder.avgpool,97
decoder.avgpool,99
decoder.avgpool,103
decoder.avgpool,104
decoder.avgpool,105
decoder.avgpool,106
decoder.avgpool,107
decoder.avgpool,108
decoder.avgpool,110
decoder.avgpool,112
decoder.avgpool,113
decoder.avgpool,116
decoder.avgpool,118
decoder.avgpool,119
decoder.avgpool,121
decoder.avgpool,122
decoder.avgpool,123
decoder.avgpool,124
decoder.avgpool,125
decoder.avgpool,126
decoder.avgpool,127
decoder.avgpool,128
decoder.avgpool,129
decoder.avgpool,130
